bspw.,z.B.,etc.
a.a.O.,Abb.,Abh.
Abs.,Anh.
Anm.,anon.,Art.
Aufl.,Ausg.
Bd.,Beil.,betr.
cf.,d.h.,ebd.
e.g.,Ed.,ed.
f.,ff.
gen.,Hg.,Hrsg.
ibid.,i.E.,J.,Jg.
Loc.cit.
o.J.,o.O.,op.cit.
Pseud.,s.,S.
sic,s.o.,Sp.
s.u.,u.a.
Übers.,Verf.
vgl.,a.A.,Abschn.
Anl.,bzgl.,bzw.
ca.,ders.,dgl.
dt.,e.V.,evtl.
Fn.,gem.
ggf.,grds.,h.A.
h.M.,max.,min.
m.w.N.,Mio.,Mrd.
MwSt.,N.N.,Nr.
o.a.,o.Ä,o.Ä.,o.g.
i.d.R.,i.d.S.,inkl.
insb.,p.a.,Pos.
pp.,rd.,Rn.
Rs.,Rspr.
lit.,s.o.
sog.,s.a.
Tab.,Tel.,Tsd.
u.Ä.,usw.,u.v.m.
v.a.,vs.,z.Hd.
z.T.,zz.,z.Z.
zzt.,Ziff.,zit.
zzgl.